
core:     file format elf64-x86-64
 08d0 00000000 00000000 00000000 00000000  ................
 08e0 00000000 00000000 00000000 00000000  ................
 08f0 00000000 00000000 00000000 00000000  ................
 0900 00000000 00000000 00000000 00000000  ................
 0910 00000000 00000000 00000000 00000000  ................
 0920 00000000 00000000 00000000 00000000  ................
 0930 00000000 00000000 00000000 00000000  ................
 0940 00000000 00000000 00ff0000 000000ff  ................
 0950 ffff00ff ffff0000 25252525 25252525  ........%%%%%%%%
 0960 25252525 25252525 00000000 00000000  %%%%%%%%........
 0970 00000000 00000000 00000000 00000000  ................
 0980 00000000 00000000 00ff0000 000000ff  ................
 0990 ffff00ff ffff0000 00000000 00000000  ................
 09a0 00000000 00000000 00000000 00000000  ................
 09b0 00000000 00000000 00000000 00000000  ................
 09c0 00000000 00000000 00000000 00000000  ................
 09d0 00000000 00000000 00000000 00000000  ................
 09e0 00000000 00000000 00000000 00000000  ................
 09f0 00000000 00000000 00000000 00000000  ................
 0a00 00000000 00000000 00000000 00000000  ................
 0a10 00000000 00000000 00000000 00000000  ................
 0a20 00000000 00000000 00000000 00000000  ................
 0a30 00000000 00000000 00000000 00000000  ................
 0a40 00000000 00000000 00000000 00000000  ................
 0a50 00000000 00000000 00000000 00000000  ................
 0a60 00000000 00000000 00000000 00000000  ................
 0a70 00000000 00000000 07000000 00000000  ................
 0a80 00000000 00000000 00000000 00000000  ................
 0a90 00000000 00000000 00000000 00000000  ................
 0aa0 00000000 00000000 02000000 00000000  ................
 0ab0 00000000 00000000 00000000 00000000  ................
 0ac0 00000000 00000000 00000000 00000000  ................
 0ad0 00000000 00000000 00000000 00000000  ................
 0ae0 00000000 00000000 00000000 00000000  ................
 0af0 00000000 00000000 00000000 00000000  ................
 0b00 00000000 00000000 00000000 00000000  ................
 0b10 00000000 00000000 00000000 00000000  ................
 0b20 00000000 00000000 00000000 00000000  ................
 0b30 00000000 00000000 00000000 00000000  ................
 0b40 00000000 00000000 00000000 00000000  ................
 0b50 00000000 00000000 00000000 00000000  ................
 0b60 00000000 00000000 00000000 00000000  ................
 0b70 00000000 00000000 00000000 00000000  ................
 0b80 00000000 00000000 00000000 00000000  ................
 0b90 00000000 00000000 00000000 00000000  ................
 0ba0 00000000 00000000 00000000 00000000  ................
 0bb0 00000000 00000000 00000000 00000000  ................
 0bc0 00000000 00000000 00000000 00000000  ................
 0bd0 00000000 00000000 00000000 00000000  ................
 0be0 00000000 00000000                    ........        
Contents of section .reg/10450:
 0000 00000000 00000000 00000000 00000000  ................
 0010 00aecb45 fc7f0000 40044000 00000000  ...E....@.@.....
 0020 08000000 09000000 00000000 00000000  ................
 0030 46020000 00000000 a0b64ea0 7c7f0000  F.........N.|...
 0040 00000000 00000000 c04d2aa0 7c7f0000  .........M*.|...
 0050 03000000 00000000 02000000 00000000  ................
 0060 e0e94ea0 7c7f0000 fdffff7f 00000000  ..N.|...........
 0070 01000000 00000000 ffffffff ffffffff  ................
 0080 0a000000 7c7f0000 33000000 00000000  ....|...3.......
 0090 02020100 00000000 30adcb45 fc7f0000  ........0..E....
 00a0 2b000000 00000000 40676fa0 7c7f0000  +.......@go.|...
 00b0 00000000 00000000 00000000 00000000  ................
 00c0 00000000 00000000 00000000 00000000  ................
 00d0 00000000 00000000                    ........        
Contents of section .reg:
 0000 00000000 00000000 00000000 00000000  ................
 0010 00aecb45 fc7f0000 40044000 00000000  ...E....@.@.....
 0020 08000000 09000000 00000000 00000000  ................
 0030 46020000 00000000 a0b64ea0 7c7f0000  F.........N.|...
 0040 00000000 00000000 c04d2aa0 7c7f0000  .........M*.|...
 0050 03000000 00000000 02000000 00000000  ................
 0060 e0e94ea0 7c7f0000 fdffff7f 00000000  ..N.|...........
 0070 01000000 00000000 ffffffff ffffffff  ................
 0080 0a000000 7c7f0000 33000000 00000000  ....|...3.......
 0090 02020100 00000000 30adcb45 fc7f0000  ........0..E....
 00a0 2b000000 00000000 40676fa0 7c7f0000  +.......@go.|...
 00b0 00000000 00000000 00000000 00000000  ................
 00c0 00000000 00000000 00000000 00000000  ................
 00d0 00000000 00000000                    ........        
Contents of section .note.linuxcore.siginfo/10450:
 0000 0b000000 00000000 01000000 00000000  ................
 0010 0a000000 7c7f0000 00000000 00000000  ....|...........
 0020 78fdb4af 0188ffff 07a87a81 ffffffff  x.........z.....
 0030 00000000 00000000 00000000 00000000  ................
 0040 00000000 00000000 00000000 00000000  ................
 0050 00000000 00000000 00000000 00000000  ................
 0060 00000000 00000000 00000000 00000000  ................
 0070 00000000 00000000 00000000 00000000  ................
Contents of section .note.linuxcore.siginfo:
 0000 0b000000 00000000 01000000 00000000  ................
 0010 0a000000 7c7f0000 00000000 00000000  ....|...........
 0020 78fdb4af 0188ffff 07a87a81 ffffffff  x.........z.....
 0030 00000000 00000000 00000000 00000000  ................
 0040 00000000 00000000 00000000 00000000  ................
 0050 00000000 00000000 00000000 00000000  ................
 0060 00000000 00000000 00000000 00000000  ................
 0070 00000000 00000000 00000000 00000000  ................
Contents of section .auxv:
 0000 21000000 00000000 0050dd45 fc7f0000  !........P.E....
 0010 10000000 00000000 fffbebbf 00000000  ................
 0020 06000000 00000000 00100000 00000000  ................
 0030 11000000 00000000 64000000 00000000  ........d.......
 0040 03000000 00000000 40004000 00000000  ........@.@.....
 0050 04000000 00000000 38000000 00000000  ........8.......
 0060 05000000 00000000 09000000 00000000  ................
 0070 07000000 00000000 00304fa0 7c7f0000  .........0O.|...
 0080 08000000 00000000 00000000 00000000  ................
 0090 09000000 00000000 40044000 00000000  ........@.@.....
 00a0 0b000000 00000000 e8030000 00000000  ................
 00b0 0c000000 00000000 e8030000 00000000  ................
 00c0 0d000000 00000000 e8030000 00000000  ................
 00d0 0e000000 00000000 e8030000 00000000  ................
 00e0 17000000 00000000 00000000 00000000  ................
 00f0 19000000 00000000 39b1cb45 fc7f0000  ........9..E....
 0100 1f000000 00000000 f0cfcb45 fc7f0000  ...........E....
 0110 0f000000 00000000 49b1cb45 fc7f0000  ........I..E....
 0120 00000000 00000000 00000000 00000000  ................
Contents of section .note.linuxcore.file/10450:
 0000 0a000000 00000000 00100000 00000000  ................
 0010 00004000 00000000 00104000 00000000  ..@.......@.....
 0020 00000000 00000000 00006000 00000000  ..........`.....
 0030 00106000 00000000 00000000 00000000  ..`.............
 0040 00106000 00000000 00206000 00000000  ..`...... `.....
 0050 01000000 00000000 00e012a0 7c7f0000  ............|...
 0060 00902ea0 7c7f0000 00000000 00000000  ....|...........
 0070 00902ea0 7c7f0000 00804ea0 7c7f0000  ....|.....N.|...
 0080 bb010000 00000000 00804ea0 7c7f0000  ..........N.|...
 0090 00c04ea0 7c7f0000 ba010000 00000000  ..N.|...........
 00a0 00c04ea0 7c7f0000 00e04ea0 7c7f0000  ..N.|.....N.|...
 00b0 be010000 00000000 00304fa0 7c7f0000  .........0O.|...
 00c0 006051a0 7c7f0000 00000000 00000000  .`Q.|...........
 00d0 005071a0 7c7f0000 006071a0 7c7f0000  .Pq.|....`q.|...
 00e0 22000000 00000000 006071a0 7c7f0000  "........`q.|...
 00f0 007071a0 7c7f0000 23000000 00000000  .pq.|...#.......
 0100 2f686f6d 652f616b 6173682f 636f6469  /home/akash/codi
 0110 6e675374 7566662f 646f5f75 5f435f77  ngStuff/do_u_C_w
 0120 6861745f 695f432f 67656e65 72616c2f  hat_i_C/general/
 0130 612e6f75 74002f68 6f6d652f 616b6173  a.out./home/akas
 0140 682f636f 64696e67 53747566 662f646f  h/codingStuff/do
 0150 5f755f43 5f776861 745f695f 432f6765  _u_C_what_i_C/ge
 0160 6e657261 6c2f612e 6f757400 2f686f6d  neral/a.out./hom
 0170 652f616b 6173682f 636f6469 6e675374  e/akash/codingSt
 0180 7566662f 646f5f75 5f435f77 6861745f  uff/do_u_C_what_
 0190 695f432f 67656e65 72616c2f 612e6f75  i_C/general/a.ou
 01a0 74002f6c 69622f78 38365f36 342d6c69  t./lib/x86_64-li
 01b0 6e75782d 676e752f 6c696263 2d322e31  nux-gnu/libc-2.1
 01c0 392e736f 002f6c69 622f7838 365f3634  9.so./lib/x86_64
 01d0 2d6c696e 75782d67 6e752f6c 6962632d  -linux-gnu/libc-
 01e0 322e3139 2e736f00 2f6c6962 2f783836  2.19.so./lib/x86
 01f0 5f36342d 6c696e75 782d676e 752f6c69  _64-linux-gnu/li
 0200 62632d32 2e31392e 736f002f 6c69622f  bc-2.19.so./lib/
 0210 7838365f 36342d6c 696e7578 2d676e75  x86_64-linux-gnu
 0220 2f6c6962 632d322e 31392e73 6f002f6c  /libc-2.19.so./l
 0230 69622f78 38365f36 342d6c69 6e75782d  ib/x86_64-linux-
 0240 676e752f 6c642d32 2e31392e 736f002f  gnu/ld-2.19.so./
 0250 6c69622f 7838365f 36342d6c 696e7578  lib/x86_64-linux
 0260 2d676e75 2f6c642d 322e3139 2e736f00  -gnu/ld-2.19.so.
 0270 2f6c6962 2f783836 5f36342d 6c696e75  /lib/x86_64-linu
 0280 782d676e 752f6c64 2d322e31 392e736f  x-gnu/ld-2.19.so
 0290 00                                   .               
Contents of section .note.linuxcore.file:
 0000 0a000000 00000000 00100000 00000000  ................
 0010 00004000 00000000 00104000 00000000  ..@.......@.....
 0020 00000000 00000000 00006000 00000000  ..........`.....
 0030 00106000 00000000 00000000 00000000  ..`.............
 0040 00106000 00000000 00206000 00000000  ..`...... `.....
 0050 01000000 00000000 00e012a0 7c7f0000  ............|...
 0060 00902ea0 7c7f0000 00000000 00000000  ....|...........
 0070 00902ea0 7c7f0000 00804ea0 7c7f0000  ....|.....N.|...
 0080 bb010000 00000000 00804ea0 7c7f0000  ..........N.|...
 0090 00c04ea0 7c7f0000 ba010000 00000000  ..N.|...........
 00a0 00c04ea0 7c7f0000 00e04ea0 7c7f0000  ..N.|.....N.|...
 00b0 be010000 00000000 00304fa0 7c7f0000  .........0O.|...
 00c0 006051a0 7c7f0000 00000000 00000000  .`Q.|...........
 00d0 005071a0 7c7f0000 006071a0 7c7f0000  .Pq.|....`q.|...
 00e0 22000000 00000000 006071a0 7c7f0000  "........`q.|...
 00f0 007071a0 7c7f0000 23000000 00000000  .pq.|...#.......
 0100 2f686f6d 652f616b 6173682f 636f6469  /home/akash/codi
 0110 6e675374 7566662f 646f5f75 5f435f77  ngStuff/do_u_C_w
 0120 6861745f 695f432f 67656e65 72616c2f  hat_i_C/general/
 0130 612e6f75 74002f68 6f6d652f 616b6173  a.out./home/akas
 0140 682f636f 64696e67 53747566 662f646f  h/codingStuff/do
 0150 5f755f43 5f776861 745f695f 432f6765  _u_C_what_i_C/ge
 0160 6e657261 6c2f612e 6f757400 2f686f6d  neral/a.out./hom
 0170 652f616b 6173682f 636f6469 6e675374  e/akash/codingSt
 0180 7566662f 646f5f75 5f435f77 6861745f  uff/do_u_C_what_
 0190 695f432f 67656e65 72616c2f 612e6f75  i_C/general/a.ou
 01a0 74002f6c 69622f78 38365f36 342d6c69  t./lib/x86_64-li
 01b0 6e75782d 676e752f 6c696263 2d322e31  nux-gnu/libc-2.1
 01c0 392e736f 002f6c69 622f7838 365f3634  9.so./lib/x86_64
 01d0 2d6c696e 75782d67 6e752f6c 6962632d  -linux-gnu/libc-
 01e0 322e3139 2e736f00 2f6c6962 2f783836  2.19.so./lib/x86
 01f0 5f36342d 6c696e75 782d676e 752f6c69  _64-linux-gnu/li
 0200 62632d32 2e31392e 736f002f 6c69622f  bc-2.19.so./lib/
 0210 7838365f 36342d6c 696e7578 2d676e75  x86_64-linux-gnu
 0220 2f6c6962 632d322e 31392e73 6f002f6c  /libc-2.19.so./l
 0230 69622f78 38365f36 342d6c69 6e75782d  ib/x86_64-linux-
 0240 676e752f 6c642d32 2e31392e 736f002f  gnu/ld-2.19.so./
 0250 6c69622f 7838365f 36342d6c 696e7578  lib/x86_64-linux
 0260 2d676e75 2f6c642d 322e3139 2e736f00  -gnu/ld-2.19.so.
 0270 2f6c6962 2f783836 5f36342d 6c696e75  /lib/x86_64-linu
 0280 782d676e 752f6c64 2d322e31 392e736f  x-gnu/ld-2.19.so
 0290 00                                   .               
Contents of section .reg2/10450:
 0000 7f030000 00000000 00000000 00000000  ................
 0010 00000000 00000000 801f0000 ffff0000  ................
 0020 00000000 00000000 00000000 00000000  ................
 0030 00000000 00000000 00000000 00000000  ................
 0040 00000000 00000000 00000000 00000000  ................
 0050 00000000 00000000 00000000 00000000  ................
 0060 00000000 00000000 00000000 00000000  ................
 0070 00000000 00000000 00000000 00000000  ................
 0080 00000000 00000000 00000000 00000000  ................
 0090 00000000 00000000 00000000 00000000  ................
 00a0 00ff0000 000000ff ffff00ff ffff0000  ................
 00b0 25252525 25252525 25252525 25252525  %%%%%%%%%%%%%%%%
 00c0 00000000 00000000 00000000 00000000  ................
 00d0 00000000 00000000 00000000 00000000  ................
 00e0 00ff0000 000000ff ffff00ff ffff0000  ................
 00f0 00000000 00000000 00000000 00000000  ................
 0100 00000000 00000000 00000000 00000000  ................
 0110 00000000 00000000 00000000 00000000  ................
 0120 00000000 00000000 00000000 00000000  ................
 0130 00000000 00000000 00000000 00000000  ................
 0140 00000000 00000000 00000000 00000000  ................
 0150 00000000 00000000 00000000 00000000  ................
 0160 00000000 00000000 00000000 00000000  ................
 0170 00000000 00000000 00000000 00000000  ................
 0180 00000000 00000000 00000000 00000000  ................
 0190 00000000 00000000 00000000 00000000  ................
 01a0 00000000 00000000 00000000 00000000  ................
 01b0 00000000 00000000 00000000 00000000  ................
 01c0 00000000 00000000 00000000 00000000  ................
 01d0 00000000 00000000 00000000 00000000  ................
 01e0 00000000 00000000 00000000 00000000  ................
 01f0 00000000 00000000 00000000 00000000  ................
Contents of section .reg2:
 0000 7f030000 00000000 00000000 00000000  ................
 0010 00000000 00000000 801f0000 ffff0000  ................
 0020 00000000 00000000 00000000 00000000  ................
 0030 00000000 00000000 00000000 00000000  ................
 0040 00000000 00000000 00000000 00000000  ................
 0050 00000000 00000000 00000000 00000000  ................
 0060 00000000 00000000 00000000 00000000  ................
 0070 00000000 00000000 00000000 00000000  ................
 0080 00000000 00000000 00000000 00000000  ................
 0090 00000000 00000000 00000000 00000000  ................
 00a0 00ff0000 000000ff ffff00ff ffff0000  ................
 00b0 25252525 25252525 25252525 25252525  %%%%%%%%%%%%%%%%
 00c0 00000000 00000000 00000000 00000000  ................
 00d0 00000000 00000000 00000000 00000000  ................
 00e0 00ff0000 000000ff ffff00ff ffff0000  ................
 00f0 00000000 00000000 00000000 00000000  ................
 0100 00000000 00000000 00000000 00000000  ................
 0110 00000000 00000000 00000000 00000000  ................
 0120 00000000 00000000 00000000 00000000  ................
 0130 00000000 00000000 00000000 00000000  ................
 0140 00000000 00000000 00000000 00000000  ................
 0150 00000000 00000000 00000000 00000000  ................
 0160 00000000 00000000 00000000 00000000  ................
 0170 00000000 00000000 00000000 00000000  ................
 0180 00000000 00000000 00000000 00000000  ................
 0190 00000000 00000000 00000000 00000000  ................
 01a0 00000000 00000000 00000000 00000000  ................
 01b0 00000000 00000000 00000000 00000000  ................
 01c0 00000000 00000000 00000000 00000000  ................
 01d0 00000000 00000000 00000000 00000000  ................
 01e0 00000000 00000000 00000000 00000000  ................
 01f0 00000000 00000000 00000000 00000000  ................
Contents of section .reg-xstate/10450:
 0000 7f030000 00000000 00000000 00000000  ................
 0010 00000000 00000000 801f0000 ffff0000  ................
 0020 00000000 00000000 00000000 00000000  ................
 0030 00000000 00000000 00000000 00000000  ................
 0040 00000000 00000000 00000000 00000000  ................
 0050 00000000 00000000 00000000 00000000  ................
 0060 00000000 00000000 00000000 00000000  ................
 0070 00000000 00000000 00000000 00000000  ................
 0080 00000000 00000000 00000000 00000000  ................
 0090 00000000 00000000 00000000 00000000  ................
 00a0 00ff0000 000000ff ffff00ff ffff0000  ................
 00b0 25252525 25252525 25252525 25252525  %%%%%%%%%%%%%%%%
 00c0 00000000 00000000 00000000 00000000  ................
 00d0 00000000 00000000 00000000 00000000  ................
 00e0 00ff0000 000000ff ffff00ff ffff0000  ................
 00f0 00000000 00000000 00000000 00000000  ................
 0100 00000000 00000000 00000000 00000000  ................
 0110 00000000 00000000 00000000 00000000  ................
 0120 00000000 00000000 00000000 00000000  ................
 0130 00000000 00000000 00000000 00000000  ................
 0140 00000000 00000000 00000000 00000000  ................
 0150 00000000 00000000 00000000 00000000  ................
 0160 00000000 00000000 00000000 00000000  ................
 0170 00000000 00000000 00000000 00000000  ................
 0180 00000000 00000000 00000000 00000000  ................
 0190 00000000 00000000 00000000 00000000  ................
 01a0 00000000 00000000 00000000 00000000  ................
 01b0 00000000 00000000 00000000 00000000  ................
 01c0 00000000 00000000 00000000 00000000  ................
 01d0 07000000 00000000 00000000 00000000  ................
 01e0 00000000 00000000 00000000 00000000  ................
 01f0 00000000 00000000 00000000 00000000  ................
 0200 02000000 00000000 00000000 00000000  ................
 0210 00000000 00000000 00000000 00000000  ................
 0220 00000000 00000000 00000000 00000000  ................
 0230 00000000 00000000 00000000 00000000  ................
 0240 00000000 00000000 00000000 00000000  ................
 0250 00000000 00000000 00000000 00000000  ................
 0260 00000000 00000000 00000000 00000000  ................
 0270 00000000 00000000 00000000 00000000  ................
 0280 00000000 00000000 00000000 00000000  ................
 0290 00000000 00000000 00000000 00000000  ................
 02a0 00000000 00000000 00000000 00000000  ................
 02b0 00000000 00000000 00000000 00000000  ................
 02c0 00000000 00000000 00000000 00000000  ................
 02d0 00000000 00000000 00000000 00000000  ................
 02e0 00000000 00000000 00000000 00000000  ................
 02f0 00000000 00000000 00000000 00000000  ................
 0300 00000000 00000000 00000000 00000000  ................
 0310 00000000 00000000 00000000 00000000  ................
 0320 00000000 00000000 00000000 00000000  ................
 0330 00000000 00000000 00000000 00000000  ................
Contents of section .reg-xstate:
 0000 7f030000 00000000 00000000 00000000  ................
 0010 00000000 00000000 801f0000 ffff0000  ................
 0020 00000000 00000000 00000000 00000000  ................
 0030 00000000 00000000 00000000 00000000  ................
 0040 00000000 00000000 00000000 00000000  ................
 0050 00000000 00000000 00000000 00000000  ................
 0060 00000000 00000000 00000000 00000000  ................
 0070 00000000 00000000 00000000 00000000  ................
 0080 00000000 00000000 00000000 00000000  ................
 0090 00000000 00000000 00000000 00000000  ................
 00a0 00ff0000 000000ff ffff00ff ffff0000  ................
 00b0 25252525 25252525 25252525 25252525  %%%%%%%%%%%%%%%%
 00c0 00000000 00000000 00000000 00000000  ................
 00d0 00000000 00000000 00000000 00000000  ................
 00e0 00ff0000 000000ff ffff00ff ffff0000  ................
 00f0 00000000 00000000 00000000 00000000  ................
 0100 00000000 00000000 00000000 00000000  ................
 0110 00000000 00000000 00000000 00000000  ................
 0120 00000000 00000000 00000000 00000000  ................
 0130 00000000 00000000 00000000 00000000  ................
 0140 00000000 00000000 00000000 00000000  ................
 0150 00000000 00000000 00000000 00000000  ................
 0160 00000000 00000000 00000000 00000000  ................
 0170 00000000 00000000 00000000 00000000  ................
 0180 00000000 00000000 00000000 00000000  ................
 0190 00000000 00000000 00000000 00000000  ................
 01a0 00000000 00000000 00000000 00000000  ................
 01b0 00000000 00000000 00000000 00000000  ................
 01c0 00000000 00000000 00000000 00000000  ................
 01d0 07000000 00000000 00000000 00000000  ................
 01e0 00000000 00000000 00000000 00000000  ................
 01f0 00000000 00000000 00000000 00000000  ................
 0200 02000000 00000000 00000000 00000000  ................
 0210 00000000 00000000 00000000 00000000  ................
 0220 00000000 00000000 00000000 00000000  ................
 0230 00000000 00000000 00000000 00000000  ................
 0240 00000000 00000000 00000000 00000000  ................
 0250 00000000 00000000 00000000 00000000  ................
